image,class,confidence,x,y,width,height
0aa8039b-ef7c837f-aae9-4aa2-8785-49ea8cd66d26_jpg.rf.2a5b791f71cc205662f56dd9f0e156f5.jpg,bird,0.923,85.6,110.22,168.65,168.17
0aa8039b-ef7c837f-aae9-4aa2-8785-49ea8cd66d26_jpg.rf.2a5b791f71cc205662f56dd9f0e156f5.jpg,bird,0.886,382.52,392.09,108.8,175.82
0aa8039b-ef7c837f-aae9-4aa2-8785-49ea8cd66d26_jpg.rf.2a5b791f71cc205662f56dd9f0e156f5.jpg,bird,0.85,254.73,290.9,159.96,250.84
0aa8039b-ef7c837f-aae9-4aa2-8785-49ea8cd66d26_jpg.rf.2a5b791f71cc205662f56dd9f0e156f5.jpg,bird,0.74,573.32,547.18,55.1,78.49
0aa8039b-ef7c837f-aae9-4aa2-8785-49ea8cd66d26_jpg.rf.2a5b791f71cc205662f56dd9f0e156f5.jpg,bird,0.501,168.82,268.72,134.36,314.84
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.84,384.31,205.88,68.2,79.92
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.766,231.93,141.06,74.41,81.9
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.76,113.21,170.54,64.81,45.41
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.549,575.1,162.93,99.03,48.27
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.499,549.98,167.54,48.86,37.84
0ee43c1c-15af24aa-0ddf-472d-b5bb-e4bc37a6c5b6_jpg.rf.9d926db9633daf8099a92c739800281a.jpg,bird,0.444,596.13,157.55,53.73,37.18
1180fd22-1efe6d9f-dd1c-4429-be1d-9260769e1f3b_jpeg.rf.9f5d52bcf098f3757231a774e16de2be.jpg,drone,0.894,318.57,149.31,53.02,53.46
